transaction_id,user_id,amount,transaction_time,merchant_category,location,device_type,payment_method,failed_attempts,is_fraud
100303,970,58847.58,2026-04-10 19:51:27,Electronics,Bangalore,POS,Card,0,False
100304,1094,31683.18,2026-06-15 11:49:21,Jewelry,Pune,Mobile,Card,1,False
100305,1494,16745.33,2026-04-20 07:49:43,Luxury,Pune,Web,Wallet,1,False
100306,1996,14230.73,2026-03-18 21:10:07,Electronics,Delhi,POS,Net Banking,4,False
100307,1472,50581.53,2026-01-03 10:56:01,Food,Hyderabad,Web,Wallet,5,False
100308,1299,116715.64,2026-02-01 10:29:18,Food,Bangalore,Mobile,UPI,3,False
100309,740,87933.78,2026-01-01 11:56:11,Luxury,Chennai,POS,Net Banking,1,False
100310,735,53528.73,2026-03-26 13:39:04,Food,Chennai,Web,Wallet,5,False
100311,1712,4604.9,2026-01-26 22:30:33,Jewelry,Chennai,Mobile,Net Banking,0,False
100312,1273,63640.07,2026-03-05 05:36:49,Electronics,Pune,Mobile,Card,3,False
100313,666,99975.25,2026-03-06 16:21:40,Jewelry,Mumbai,Mobile,UPI,2,False
100314,1492,2522.12,2026-06-23 03:53:20,Food,Bangalore,POS,UPI,3,False
100315,925,8096.75,2026-06-18 18:27:45,Electronics,Chennai,Mobile,Wallet,4,False
100316,684,83233.42,2026-05-05 10:13:27,Jewelry,Pune,Web,Card,3,False
100317,725,73405.82,2026-02-13 13:25:46,Electronics,Mumbai,Mobile,Wallet,2,False
100318,1481,108024.73,2026-01-03 00:37:22,Luxury,Chennai,Web,Wallet,4,True
100319,1688,97689.6,2026-02-18 03:09:31,Luxury,Bangalore,Mobile,Wallet,5,True
100320,786,131587.0,2026-02-11 23:37:58,Electronics,Pune,POS,Net Banking,2,False
100321,1303,29260.03,2026-02-23 11:07:49,Luxury,Hyderabad,Web,Card,4,False
100322,1914,78127.4,2026-01-12 06:37:16,Food,Chennai,POS,Wallet,3,False
100323,1349,63242.67,2026-02-08 12:43:46,Jewelry,Pune,Mobile,Card,4,False
100324,904,86505.95,2026-02-19 14:04:41,Jewelry,Bangalore,POS,Wallet,4,False
100325,1331,114289.55,2026-04-09 03:25:23,Food,Bangalore,Web,Net Banking,0,False
100326,1496,51864.47,2026-01-13 18:41:12,Jewelry,Chennai,POS,Card,0,False
100327,742,58326.98,2026-06-05 00:42:13,Luxury,Delhi,POS,Net Banking,3,True
100328,661,107094.02,2026-06-18 16:44:36,Electronics,Bangalore,Web,Wallet,5,False
100329,1433,122237.5,2026-02-26 07:29:13,Jewelry,Pune,POS,Net Banking,0,False
100330,1330,37097.37,2026-03-20 03:03:20,Food,Mumbai,Web,UPI,3,False
100331,1889,104152.63,2026-02-25 09:28:21,Food,Mumbai,Mobile,Wallet,2,False
100332,1505,140372.36,2026-06-10 00:14:28,Luxury,Pune,Mobile,Wallet,3,True
100333,1293,104365.17,2026-06-01 09:31:32,Jewelry,Pune,Web,Card,1,False
100334,1079,42311.6,2026-02-07 00:25:23,Food,Mumbai,Web,Net Banking,4,False
100335,1535,127380.95,2026-04-05 12:05:30,Electronics,Bangalore,Mobile,Card,5,False
100336,1263,102123.49,2026-02-27 03:08:54,Luxury,Bangalore,Mobile,UPI,2,False
100337,1005,91183.69,2026-01-05 15:22:25,Jewelry,Pune,POS,Wallet,0,False
100338,1935,139203.48,2026-01-08 20:26:41,Food,Hyderabad,POS,Card,0,False
100339,1440,56976.0,2026-04-16 15:23:03,Jewelry,Bangalore,Mobile,Card,1,False
100340,1939,112038.23,2026-01-11 03:29:18,Electronics,Hyderabad,Mobile,UPI,5,True
100341,1868,56731.99,2026-03-25 16:06:42,Electronics,Chennai,Web,UPI,1,False
100342,845,27365.01,2026-06-11 09:06:48,Jewelry,Hyderabad,Mobile,Net Banking,1,False
100343,1116,34224.19,2026-04-04 07:02:55,Food,Pune,Web,Card,5,False
100344,895,742.23,2026-05-19 09:52:41,Food,Pune,Web,Net Banking,3,False
100345,691,29861.43,2026-05-22 08:56:41,Food,Bangalore,POS,Wallet,4,False
100346,977,108631.79,2026-06-18 17:12:54,Jewelry,Mumbai,Web,Card,2,False
100347,673,104640.76,2026-04-27 15:38:35,Electronics,Pune,Web,Net Banking,4,False
100348,784,38331.82,2026-01-06 02:25:37,Jewelry,Pune,Mobile,Wallet,4,False
100349,1635,121272.83,2026-03-19 11:06:05,Electronics,Bangalore,POS,UPI,4,False
100350,603,81480.04,2026-03-23 16:05:13,Luxury,Chennai,Mobile,Net Banking,3,False
100351,1238,65674.72,2026-06-14 08:53:12,Electronics,Bangalore,Web,UPI,5,False
100352,1723,145510.84,2026-05-27 13:55:59,Luxury,Delhi,Web,Card,2,False
100353,1935,73831.43,2026-01-27 12:05:21,Food,Delhi,Web,Card,1,False
100354,688,99964.4,2026-01-29 10:19:26,Luxury,Delhi,POS,Net Banking,1,False
100355,883,82068.9,2026-05-15 06:00:54,Jewelry,Bangalore,Mobile,Wallet,5,False
100356,1987,120405.58,2026-03-05 21:12:16,Electronics,Delhi,POS,Net Banking,4,False
100357,1864,107450.4,2026-05-23 05:46:27,Luxury,Bangalore,POS,Card,3,False
100358,1858,74814.22,2026-03-02 08:13:41,Electronics,Bangalore,Web,UPI,5,False
100359,1629,27981.29,2026-04-09 19:49:24,Electronics,Delhi,Mobile,Wallet,5,False
100360,874,90815.22,2026-01-15 16:55:23,Jewelry,Hyderabad,POS,Wallet,2,False
100361,1652,95421.84,2026-06-24 08:35:32,Electronics,Pune,POS,Wallet,2,False
100362,798,11867.87,2026-05-18 15:37:30,Jewelry,Delhi,Web,Net Banking,5,False
100363,750,16583.9,2026-03-21 20:40:34,Luxury,Hyderabad,Mobile,Wallet,2,False
100364,1034,34804.78,2026-03-09 20:27:11,Food,Bangalore,Mobile,Card,4,False
100365,1690,38659.1,2026-02-25 20:54:06,Luxury,Mumbai,Web,UPI,0,False
100366,835,117410.31,2026-05-16 04:56:03,Food,Delhi,Mobile,Net Banking,4,True
100367,990,133710.9,2026-03-02 07:48:10,Electronics,Mumbai,Mobile,Card,3,False
100368,909,70967.51,2026-05-31 11:32:45,Jewelry,Mumbai,POS,Net Banking,0,False
100369,1605,1068.16,2026-06-10 02:42:25,Jewelry,Hyderabad,POS,UPI,4,False
100370,692,111745.01,2026-03-14 14:21:34,Jewelry,Bangalore,Mobile,Net Banking,3,False
100371,1305,136643.5,2026-05-11 18:53:20,Luxury,Chennai,Mobile,UPI,3,False
100372,1319,53106.78,2026-01-03 10:37:47,Food,Chennai,POS,Card,3,False
100373,1752,24978.77,2026-05-04 18:18:21,Luxury,Mumbai,POS,Card,4,False
100374,663,125701.53,2026-04-02 15:31:00,Jewelry,Mumbai,Mobile,Card,4,False
100375,756,66732.19,2026-06-12 10:40:22,Electronics,Bangalore,Mobile,Card,1,False
100376,1655,123426.3,2026-04-29 13:02:17,Food,Mumbai,Mobile,Card,5,False
100377,1763,68327.39,2026-04-17 07:46:29,Luxury,Bangalore,Web,UPI,0,False
100378,1890,70184.81,2026-01-21 16:22:17,Luxury,Delhi,POS,Card,5,False
100379,967,101869.89,2026-03-10 18:13:41,Electronics,Pune,Mobile,Card,1,False
100380,1734,16462.37,2026-05-08 10:36:07,Jewelry,Pune,Mobile,UPI,4,False
100381,1036,25978.41,2026-05-11 13:41:35,Food,Bangalore,POS,Card,2,False
100382,1590,16248.2,2026-04-22 21:37:15,Food,Bangalore,Web,UPI,2,False
100383,1395,39001.77,2026-01-31 00:57:20,Food,Delhi,Mobile,Card,5,False
100384,1464,73286.38,2026-06-20 17:45:03,Jewelry,Pune,Web,Net Banking,1,False
100385,1755,116744.15,2026-06-21 07:18:26,Luxury,Bangalore,POS,Card,5,False
100386,1505,24057.64,2026-05-01 10:21:01,Food,Chennai,Mobile,Wallet,4,False
100387,1520,76457.85,2026-03-13 21:38:59,Jewelry,Chennai,Web,Net Banking,2,False
100388,719,102053.09,2026-06-09 09:48:41,Food,Bangalore,Web,Net Banking,3,False
100389,1912,15818.3,2026-01-05 08:47:41,Luxury,Mumbai,Mobile,UPI,2,False
100390,1744,108104.2,2026-04-02 12:56:26,Jewelry,Pune,Mobile,Net Banking,2,False
100391,948,133769.37,2026-04-27 15:27:29,Jewelry,Bangalore,Web,Card,1,False
100392,1166,66927.54,2026-05-28 22:00:37,Jewelry,Pune,Web,Card,2,False
100393,585,93895.49,2026-01-04 08:53:26,Luxury,Mumbai,POS,Wallet,5,False
100394,1688,70793.98,2026-04-19 20:26:38,Electronics,Chennai,Web,UPI,2,False
100395,1879,33926.6,2026-03-11 10:18:01,Luxury,Hyderabad,Web,Net Banking,2,False
100396,1589,97826.74,2026-04-03 02:13:35,Luxury,Pune,POS,UPI,5,True
100397,1140,62068.42,2026-04-04 15:51:10,Luxury,Mumbai,Web,Wallet,3,False
100398,1064,111274.45,2026-04-16 06:00:51,Electronics,Hyderabad,POS,Wallet,3,False
100399,1477,39200.67,2026-05-02 04:33:57,Jewelry,Bangalore,POS,UPI,0,False
100400,1580,93667.17,2026-03-24 09:24:54,Food,Mumbai,Web,Net Banking,3,False
100401,1638,135110.18,2026-05-24 23:36:51,Jewelry,Bangalore,Mobile,Wallet,4,False
100402,888,98246.5,2026-06-06 07:11:25,Food,Bangalore,Mobile,UPI,3,False
100403,512,84819.62,2026-06-14 20:32:48,Electronics,Chennai,Web,UPI,1,False
100404,1049,111735.24,2026-03-25 11:45:03,Food,Delhi,Web,Wallet,2,False
100405,622,15025.63,2026-01-09 22:41:05,Electronics,Delhi,Mobile,UPI,2,False
100406,847,124535.64,2026-06-08 20:24:16,Jewelry,Mumbai,POS,Net Banking,5,False
100407,1758,41939.4,2026-02-27 14:46:15,Electronics,Hyderabad,POS,Net Banking,4,False
100408,1913,83252.48,2026-06-13 20:58:38,Electronics,Bangalore,Mobile,Card,3,False
100409,1668,128930.04,2026-01-11 12:12:40,Electronics,Bangalore,Mobile,Net Banking,2,False
100410,843,70168.33,2026-03-12 19:15:04,Jewelry,Chennai,POS,Wallet,2,False
100411,1544,8347.44,2026-01-02 01:08:17,Jewelry,Bangalore,Mobile,Net Banking,0,False
100412,1108,8191.62,2026-03-02 02:16:47,Luxury,Chennai,POS,Net Banking,2,False
100413,1885,35577.95,2026-06-13 07:32:22,Jewelry,Delhi,Web,Net Banking,0,False
100414,1425,22155.8,2026-04-14 02:23:19,Food,Hyderabad,Mobile,UPI,0,False
100415,1065,100139.35,2026-02-21 06:47:56,Food,Chennai,Mobile,Net Banking,4,False
100416,896,18520.08,2026-02-17 11:20:20,Electronics,Bangalore,POS,UPI,0,False
100417,904,79612.64,2026-05-02 22:57:09,Food,Pune,POS,UPI,5,False
100418,976,7911.09,2026-03-05 00:58:34,Luxury,Chennai,Mobile,Net Banking,2,False
100419,1067,2481.57,2026-01-02 04:58:47,Food,Chennai,Web,Card,0,False
100420,564,45809.06,2026-05-18 11:34:01,Luxury,Mumbai,Mobile,Net Banking,3,False
100421,1564,29983.42,2026-05-17 06:27:09,Jewelry,Bangalore,Web,UPI,5,False
100422,1226,25375.51,2026-04-13 04:08:51,Food,Bangalore,Mobile,Card,3,False
100423,1709,67648.87,2026-05-11 12:40:10,Food,Mumbai,POS,Net Banking,3,False
100424,1744,79507.93,2026-05-12 16:31:06,Food,Bangalore,Web,UPI,1,False
100425,1874,56125.27,2026-02-04 23:54:26,Food,Pune,Mobile,Net Banking,1,False
100426,1415,98987.81,2026-02-18 13:27:28,Food,Hyderabad,Web,Net Banking,5,False
100427,1735,1028.58,2026-06-22 16:01:06,Jewelry,Bangalore,Mobile,Card,5,False
100428,1837,7347.03,2026-06-07 06:27:14,Luxury,Bangalore,Web,Card,0,False
100429,1510,102794.91,2026-03-25 20:00:38,Food,Pune,POS,Card,0,False
100430,656,82735.33,2026-06-20 02:57:15,Luxury,Delhi,Mobile,Net Banking,0,False
100431,1602,59954.07,2026-02-13 13:05:32,Electronics,Delhi,Mobile,Wallet,3,False
100432,1149,67203.15,2026-01-26 04:36:21,Luxury,Delhi,Web,Card,4,True
100433,910,79977.19,2026-04-22 07:57:51,Food,Pune,Mobile,Card,5,False
100434,1173,10521.92,2026-01-04 17:15:10,Food,Bangalore,Web,Wallet,0,False
100435,1302,15021.71,2026-04-06 08:26:43,Food,Pune,Web,UPI,4,False
100436,1485,12223.57,2026-05-14 15:30:57,Food,Hyderabad,Mobile,UPI,5,False
100437,1528,63960.54,2026-01-10 06:15:16,Food,Hyderabad,Mobile,Net Banking,1,False
100438,839,119860.67,2026-05-23 14:45:32,Jewelry,Delhi,Web,UPI,3,False
100439,741,136372.68,2026-01-10 16:06:34,Electronics,Delhi,Mobile,Wallet,3,False
100440,1770,116486.74,2026-01-29 01:32:29,Luxury,Delhi,POS,Net Banking,4,True
100441,1230,9063.26,2026-05-31 13:37:52,Luxury,Pune,Mobile,Card,4,False
100442,831,42804.22,2026-01-20 02:14:07,Luxury,Bangalore,Web,Wallet,5,False
100443,523,113863.6,2026-03-10 04:21:51,Electronics,Delhi,Web,UPI,0,False
100444,1606,64546.01,2026-06-03 12:15:20,Electronics,Delhi,POS,UPI,1,False
100445,641,58579.45,2026-03-28 17:39:56,Food,Chennai,POS,Wallet,4,False
100446,1269,77542.76,2026-03-09 23:06:38,Electronics,Bangalore,POS,Card,5,False
100447,583,53726.59,2026-04-16 21:19:21,Food,Hyderabad,Web,UPI,2,False
100448,1944,35119.32,2026-02-23 02:20:34,Luxury,Mumbai,Mobile,UPI,3,False
100449,1605,30204.69,2026-02-25 22:53:44,Luxury,Pune,Mobile,Wallet,3,False
100450,1252,48047.49,2026-05-03 06:04:08,Jewelry,Chennai,POS,Net Banking,5,False
100451,574,36734.15,2026-04-14 01:31:56,Luxury,Hyderabad,POS,Net Banking,0,False
100452,767,48220.38,2026-04-17 21:53:12,Food,Delhi,Web,UPI,2,False
100453,508,117067.58,2026-06-15 05:08:00,Electronics,Delhi,Web,Wallet,5,False
100454,1299,42124.79,2026-02-07 16:22:53,Electronics,Pune,Web,Card,0,False
100455,1918,76713.59,2026-03-21 18:02:04,Food,Hyderabad,Web,Net Banking,4,False
100456,1391,118418.67,2026-03-07 01:59:53,Luxury,Pune,Web,UPI,3,True
100457,931,53906.35,2026-03-23 22:07:54,Electronics,Chennai,POS,Wallet,1,False
100458,1176,77705.4,2026-02-04 17:05:48,Electronics,Delhi,Web,UPI,5,False
100459,1795,96005.2,2026-01-28 15:23:24,Electronics,Mumbai,Mobile,Net Banking,2,False
100460,1416,94104.56,2026-01-20 14:57:14,Electronics,Hyderabad,Mobile,Wallet,1,False
100461,1699,96405.11,2026-02-01 23:18:41,Electronics,Pune,Web,Card,0,False
100462,1434,143146.06,2026-03-22 20:52:00,Jewelry,Pune,Web,Net Banking,5,False
100463,1300,97124.51,2026-06-20 01:36:03,Food,Delhi,Mobile,UPI,2,False
100464,579,120405.85,2026-02-02 18:02:54,Jewelry,Chennai,Web,Wallet,5,False
100465,937,55909.24,2026-05-28 10:09:31,Luxury,Chennai,POS,Wallet,5,False
100466,1121,82058.5,2026-01-19 21:54:21,Luxury,Bangalore,POS,Wallet,5,False
100467,1443,31298.4,2026-06-17 08:14:24,Electronics,Hyderabad,POS,Net Banking,4,False
100468,1684,12509.89,2026-05-06 15:17:44,Electronics,Bangalore,Web,Net Banking,4,False
100469,1622,41808.82,2026-02-18 22:39:33,Jewelry,Mumbai,Mobile,Card,4,False
100470,627,72287.02,2026-05-18 20:04:28,Food,Pune,Web,Wallet,5,False
100471,1946,40620.73,2026-06-22 10:54:51,Luxury,Chennai,Web,Net Banking,3,False
100472,1187,57000.07,2026-03-07 15:57:43,Food,Hyderabad,Web,Net Banking,2,False
100473,1531,83499.71,2026-04-02 09:29:09,Jewelry,Pune,Mobile,Net Banking,0,False
100474,1061,138001.84,2026-06-19 17:22:23,Jewelry,Delhi,Web,Net Banking,4,False
100475,1323,105167.45,2026-06-06 13:18:52,Food,Chennai,Web,Card,3,False
100476,1731,133960.11,2026-03-10 08:16:29,Jewelry,Bangalore,POS,Wallet,1,False
100477,1514,46154.14,2026-03-12 22:59:00,Luxury,Delhi,Web,UPI,3,False
100478,1729,70540.05,2026-05-13 04:40:03,Jewelry,Bangalore,Mobile,Wallet,0,False
100479,1568,27350.15,2026-02-13 15:12:01,Luxury,Hyderabad,Mobile,Card,1,False
100480,532,71128.01,2026-05-07 10:36:54,Food,Chennai,POS,UPI,0,False
100481,1952,29603.46,2026-02-03 21:48:21,Luxury,Chennai,POS,UPI,0,False
100482,945,112120.97,2026-03-24 11:22:13,Luxury,Bangalore,POS,Wallet,2,False
100483,743,19993.87,2026-05-15 23:09:05,Electronics,Chennai,Web,UPI,1,False
100484,936,6820.94,2026-01-30 20:35:43,Jewelry,Mumbai,Web,UPI,4,False
100485,1573,29408.96,2026-01-22 07:22:35,Food,Bangalore,Web,Net Banking,4,False
100486,1731,22444.97,2026-03-02 20:28:38,Luxury,Hyderabad,Web,Wallet,0,False
100487,858,4461.01,2026-03-24 10:48:25,Electronics,Delhi,Mobile,Net Banking,1,False
100488,642,45359.95,2026-03-01 19:24:46,Food,Hyderabad,Mobile,Wallet,0,False
100489,892,52421.45,2026-03-04 20:10:55,Jewelry,Pune,Mobile,UPI,4,False
100490,1578,10756.8,2026-03-21 18:04:11,Electronics,Bangalore,Mobile,Card,5,False
100491,803,109873.93,2026-05-20 05:32:31,Luxury,Mumbai,Web,Net Banking,0,False
100492,1960,111169.04,2026-02-28 04:51:33,Jewelry,Hyderabad,Web,Card,5,True
100493,1100,26440.12,2026-02-02 20:38:56,Jewelry,Bangalore,Mobile,Wallet,5,False
100494,870,18929.51,2026-01-05 01:12:50,Jewelry,Hyderabad,POS,Wallet,4,False
100495,802,94380.14,2026-05-27 05:14:57,Jewelry,Hyderabad,Mobile,Wallet,1,False
100496,1333,20601.99,2026-04-06 01:11:15,Food,Mumbai,Mobile,UPI,2,False
100497,1147,113565.34,2026-04-16 03:55:27,Jewelry,Mumbai,Web,Wallet,1,False
100498,1402,145720.48,2026-03-27 22:54:25,Jewelry,Delhi,Web,UPI,5,False
100499,607,135716.09,2026-03-15 15:27:17,Food,Delhi,Mobile,Card,1,False
100500,1539,60888.37,2026-05-10 14:23:16,Luxury,Hyderabad,Mobile,Net Banking,0,False
